#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_STACK_OVERFLOW (0xc00000fd) at pc=0x00000000590762f7, pid=2620, tid=0x0000000000007164
#
# JRE version: OpenJDK Runtime Environment (8.0_362-b08) (build 1.8.0_362-b08)
# Java VM: OpenJDK 64-Bit Server VM (25.362-b08 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x1e62f7]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://github.com/corretto/corretto-8/issues/
#

---------------  T H R E A D  ---------------

Current thread (0x000002441e0a9800):  JavaThread "nacos-grpc-client-executor-localhost-409" daemon [_thread_in_vm, id=29028, stack(0x0000006e1e000000,0x0000006e1e100000)]

siginfo: ExceptionCode=0xc00000fd, ExceptionInformation=0x0000000000000001 0x0000006e1e0fb770 

Registers:
RAX=0x0000006e1e0fb770, RBX=0x0000000000000005, RCX=0x0000000000004000, RDX=0x0000024420fe14b8
RSP=0x0000006e1e0ff770, RBP=0x0000000000000000, RSI=0x0000006e1e0ff770, RDI=0x0000000000000005
R8 =0x0000000000000006, R9 =0x000002441e3504f0, R10=0x0000024417f3e090, R11=0x0000006e1e0ffb60
R12=0x0000006e1e0ffb00, R13=0x000002441e0a9800, R14=0x000002441e0a9800, R15=0x0000000000000000
RIP=0x00000000590762f7, EFLAGS=0x0000000000010202

Top of Stack: (sp=0x0000006e1e0ff770)
0x0000006e1e0ff770:   000002441e0a9800 000002441e0a9800
0x0000006e1e0ff780:   0000000000000000 000002441e0a9800
0x0000006e1e0ff790:   0000024417f3e090 00000000590767d6
0x0000006e1e0ff7a0:   0000006e1e0ff8a0 0000006e1e0ff838
0x0000006e1e0ff7b0:   000002441e3504f0 0000000000000000
0x0000006e1e0ff7c0:   0000000000000001 0000000058f34ff3
0x0000006e1e0ff7d0:   0000006e1e0ff810 0000006e1e0ff8a0
0x0000006e1e0ff7e0:   0000024417f3e090 000002441e0a9800
0x0000006e1e0ff7f0:   0000024400046d20 0000024417f3e090
0x0000006e1e0ff800:   000002441e0a9800 000002441e0a9800
0x0000006e1e0ff810:   0000024417f3e090 0000024417f3e090
0x0000006e1e0ff820:   000002441e0a9800 0000006e1e0ffb68
0x0000006e1e0ff830:   0000006e1e0ff940 000002441b308b70
0x0000006e1e0ff840:   0000000000000005 0000024417f3e090
0x0000006e1e0ff850:   000002441e0a9800 0000000058f34b9b
0x0000006e1e0ff860:   000002441e3504f0 00000007c0006a20 

Instructions: (pc=0x00000000590762f7)
0x00000000590762d7:   7c 24 38 8b fb 33 ed 66 90 e8 6b 8d 08 00 ff c3
0x00000000590762e7:   48 63 c8 48 8b c6 48 0f af cf 48 ff c7 48 2b c1
0x00000000590762f7:   89 28 48 63 c3 48 3b 05 bd e2 5a 00 7e db 48 8b
0x0000000059076307:   7c 24 38 48 8b 6c 24 30 48 8b 5c 24 40 48 83 c4 


Register to memory mapping:

RAX=0x0000006e1e0fb770 is pointing into the stack for thread: 0x000002441e0a9800
RBX=0x0000000000000005 is an unknown value
RCX=0x0000000000004000 is an unknown value
RDX=0x0000024420fe14b8 is an unknown value
RSP=0x0000006e1e0ff770 is pointing into the stack for thread: 0x000002441e0a9800
RBP=0x0000000000000000 is an unknown value
RSI=0x0000006e1e0ff770 is pointing into the stack for thread: 0x000002441e0a9800
RDI=0x0000000000000005 is an unknown value
R8 =0x0000000000000006 is an unknown value
R9 =0x000002441e3504f0 is an unknown value
R10={method} {0x0000024417f3e098} 'run' '()V' in 'java/lang/Thread'
R11=0x0000006e1e0ffb60 is pointing into the stack for thread: 0x000002441e0a9800
R12=0x0000006e1e0ffb00 is pointing into the stack for thread: 0x000002441e0a9800
R13=0x000002441e0a9800 is a thread
R14=0x000002441e0a9800 is a thread
R15=0x0000000000000000 is an unknown value


Stack: [0x0000006e1e000000,0x0000006e1e100000],  sp=0x0000006e1e0ff770,  free space=1021k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00000244209ec800 JavaThread "com.alibaba.nacos.client.Worker" daemon [_thread_blocked, id=14852, stack(0x0000006e23500000,0x0000006e23600000)]
  0x00000244209ea000 JavaThread "boundedElastic-evictor-1" daemon [_thread_blocked, id=27664, stack(0x0000006e23200000,0x0000006e23300000)]
  0x00000244209e8800 JavaThread "HikariPool-1 housekeeper" daemon [_thread_blocked, id=31444, stack(0x0000006e23000000,0x0000006e23100000)]
  0x000002441e0a4000 JavaThread "DestroyJavaVM" [_thread_blocked, id=13748, stack(0x0000006e1e100000,0x0000006e1e200000)]
  0x000002441e0a8000 JavaThread "com.alibaba.nacos.client.Worker" daemon [_thread_blocked, id=27328, stack(0x0000006e22a00000,0x0000006e22b00000)]
  0x000002441e0a7800 JavaThread "grpc-nio-worker-ELG-1-4" daemon [_thread_in_native, id=34132, stack(0x0000006e22500000,0x0000006e22600000)]
  0x000002441e0a6800 JavaThread "grpc-nio-worker-ELG-1-3" daemon [_thread_in_native, id=32724, stack(0x0000006e22400000,0x0000006e22500000)]
  0x000002441e0a5000 JavaThread "com.alibaba.nacos.client.remote.worker" daemon [_thread_blocked, id=17144, stack(0x0000006e22300000,0x0000006e22400000)]
  0x000002441e09d000 JavaThread "com.alibaba.nacos.client.remote.worker" daemon [_thread_blocked, id=20364, stack(0x0000006e22200000,0x0000006e22300000)]
  0x000002441e0a2800 JavaThread "com.alibaba.nacos.client.naming.grpc.redo.0" daemon [_thread_blocked, id=29804, stack(0x0000006e22000000,0x0000006e22100000)]
  0x000002441e0a5800 JavaThread "com.alibaba.nacos.client.naming.security" daemon [_thread_blocked, id=32824, stack(0x0000006e22100000,0x0000006e22200000)]
  0x000002441e0a2000 JavaThread "com.alibaba.nacos.naming.failover" daemon [_thread_blocked, id=12268, stack(0x0000006e21f00000,0x0000006e22000000)]
  0x000002441e0a0000 JavaThread "nacos.publisher-com.alibaba.nacos.client.naming.event.InstancesChangeEvent" daemon [_thread_blocked, id=22852, stack(0x0000006e21e00000,0x0000006e21f00000)]
  0x000002441e0a1000 JavaThread "http-nio-4400-Acceptor" daemon [_thread_in_native, id=30476, stack(0x0000006e21d00000,0x0000006e21e00000)]
  0x000002441e09f800 JavaThread "http-nio-4400-Poller" daemon [_thread_in_native, id=16592, stack(0x0000006e21c00000,0x0000006e21d00000)]
  0x000002441e09e000 JavaThread "http-nio-4400-exec-10" daemon [_thread_blocked, id=21344, stack(0x0000006e21b00000,0x0000006e21c00000)]
  0x000002441e09e800 JavaThread "http-nio-4400-exec-9" daemon [_thread_blocked, id=22116, stack(0x0000006e21a00000,0x0000006e21b00000)]
  0x000002441bef0000 JavaThread "http-nio-4400-exec-8" daemon [_thread_blocked, id=22204, stack(0x0000006e21900000,0x0000006e21a00000)]
  0x000002441bef1800 JavaThread "http-nio-4400-exec-7" daemon [_thread_blocked, id=26740, stack(0x0000006e20f00000,0x0000006e21000000)]
  0x000002441beee800 JavaThread "http-nio-4400-exec-6" daemon [_thread_blocked, id=25076, stack(0x0000006e20e00000,0x0000006e20f00000)]
  0x000002441c1f9800 JavaThread "http-nio-4400-exec-5" daemon [_thread_blocked, id=29068, stack(0x0000006e20d00000,0x0000006e20e00000)]
  0x000002441c1f8800 JavaThread "http-nio-4400-exec-4" daemon [_thread_blocked, id=22688, stack(0x0000006e20c00000,0x0000006e20d00000)]
  0x000002441c1f7800 JavaThread "http-nio-4400-exec-3" daemon [_thread_blocked, id=22064, stack(0x0000006e20b00000,0x0000006e20c00000)]
  0x000002441c1f7000 JavaThread "http-nio-4400-exec-2" daemon [_thread_blocked, id=31384, stack(0x0000006e20a00000,0x0000006e20b00000)]
  0x000002441c1f4800 JavaThread "http-nio-4400-exec-1" daemon [_thread_blocked, id=6972, stack(0x0000006e20900000,0x0000006e20a00000)]
  0x000002441c1f6000 JavaThread "com.alibaba.nacos.client.Worker" daemon [_thread_blocked, id=26748, stack(0x0000006e20700000,0x0000006e20800000)]
  0x000002441c1fe000 JavaThread "spring.cloud.inetutils" daemon [_thread_blocked, id=28816, stack(0x0000006e20600000,0x0000006e20700000)]
  0x000002441c1ff800 JavaThread "lettuce-timer-3-1" daemon [_thread_blocked, id=23440, stack(0x0000006e21700000,0x0000006e21800000)]
  0x000002441c201000 JavaThread "container-0" [_thread_blocked, id=25012, stack(0x0000006e21600000,0x0000006e21700000)]
  0x000002441c1fb800 JavaThread "Catalina-utility-2" [_thread_blocked, id=4528, stack(0x0000006e21500000,0x0000006e21600000)]
  0x000002441c1fb000 JavaThread "Catalina-utility-1" [_thread_blocked, id=19224, stack(0x0000006e21400000,0x0000006e21500000)]
  0x000002441c1f2000 JavaThread "com.alibaba.nacos.client.Worker" daemon [_thread_blocked, id=16504, stack(0x0000006e21200000,0x0000006e21300000)]
  0x000002441c1f5800 JavaThread "mysql-cj-abandoned-connection-cleanup" daemon [_thread_blocked, id=7468, stack(0x0000006e21000000,0x0000006e21100000)]
  0x000002441c1fa000 JavaThread "com.alibaba.nacos.client.Worker" daemon [_thread_blocked, id=8308, stack(0x0000006e21100000,0x0000006e21200000)]
  0x000002441beed800 JavaThread "grpc-nio-worker-ELG-1-2" daemon [_thread_in_native, id=6500, stack(0x0000006e20500000,0x0000006e20600000)]
  0x000002441beec000 JavaThread "grpc-nio-worker-ELG-1-1" daemon [_thread_in_native, id=24712, stack(0x0000006e20200000,0x0000006e20300000)]
  0x000002441bef3000 JavaThread "com.alibaba.nacos.client.remote.worker" daemon [_thread_blocked, id=25924, stack(0x0000006e20100000,0x0000006e20200000)]
  0x000002441bef2000 JavaThread "com.alibaba.nacos.client.remote.worker" daemon [_thread_blocked, id=30992, stack(0x0000006e20000000,0x0000006e20100000)]
  0x000002441bef0800 JavaThread "nacos.publisher-com.alibaba.nacos.common.notify.SlowEvent" daemon [_thread_blocked, id=18976, stack(0x0000006e1ff00000,0x0000006e20000000)]
  0x000002441bea5000 JavaThread "com.alibaba.nacos.client.Worker" daemon [_thread_blocked, id=20028, stack(0x0000006e1fe00000,0x0000006e1ff00000)]
  0x000002441bea4800 JavaThread "com.alibaba.nacos.client.Worker" daemon [_thread_blocked, id=12664, stack(0x0000006e1fd00000,0x0000006e1fe00000)]
  0x000002441be9b800 JavaThread "com.alibaba.nacos.client.Worker" daemon [_thread_blocked, id=24752, stack(0x0000006e1fc00000,0x0000006e1fd00000)]
  0x000002441be47800 JavaThread "com.alibaba.nacos.client.auth.ram.identify.watcher.0" daemon [_thread_blocked, id=23528, stack(0x0000006e1f900000,0x0000006e1fa00000)]
  0x000002441baa4800 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=27240, stack(0x0000006e1f800000,0x0000006e1f900000)]
  0x000002441b4f1800 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=7584, stack(0x0000006e1f500000,0x0000006e1f600000)]
  0x000002441b28c800 JavaThread "Service Thread" daemon [_thread_blocked, id=21204, stack(0x0000006e1f400000,0x0000006e1f500000)]
  0x000002441b1f9000 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=19300, stack(0x0000006e1f300000,0x0000006e1f400000)]
  0x000002441b1f3800 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=28420, stack(0x0000006e1f200000,0x0000006e1f300000)]
  0x000002441b1f3000 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=19164, stack(0x0000006e1f100000,0x0000006e1f200000)]
  0x000002441b1f8800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=8868, stack(0x0000006e1f000000,0x0000006e1f100000)]
  0x000002441b1ea000 JavaThread "Monitor Ctrl-Break" daemon [_thread_in_native, id=13356, stack(0x0000006e1ef00000,0x0000006e1f000000)]
  0x000002441a6e3800 JavaThread "Attach Listener" daemon [_thread_blocked, id=7304, stack(0x0000006e1ee00000,0x0000006e1ef00000)]
  0x0000024418abf800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=2328, stack(0x0000006e1ed00000,0x0000006e1ee00000)]
  0x000002447fe8c000 JavaThread "Finalizer" daemon [_thread_blocked, id=2712, stack(0x0000006e1ec00000,0x0000006e1ed00000)]
  0x0000024418a80000 JavaThread "Reference Handler" daemon [_thread_blocked, id=33636, stack(0x0000006e1eb00000,0x0000006e1ec00000)]

Other Threads:
  0x0000024418a50000 VMThread [stack: 0x0000006e1ea00000,0x0000006e1eb00000] [id=3340]
  0x000002441b505000 WatcherThread [stack: 0x0000006e1f600000,0x0000006e1f700000] [id=31572]

VM state:synchronizing (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x000002447d653870] Threads_lock - owner thread: 0x0000024418a50000

heap address: 0x00000006c1e00000, size: 4066 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x00000007c0000000

Heap:
 PSYoungGen      total 425984K, used 367917K [0x000000076b500000, 0x000000078e200000, 0x00000007c0000000)
  eden space 407040K, 85% used [0x000000076b500000,0x0000000780a03f40,0x0000000784280000)
  from space 18944K, 98% used [0x000000078cf80000,0x000000078e1c7838,0x000000078e200000)
  to   space 24064K, 0% used [0x000000078b300000,0x000000078b300000,0x000000078ca80000)
 ParOldGen       total 181760K, used 45189K [0x00000006c1e00000, 0x00000006ccf80000, 0x000000076b500000)
  object space 181760K, 24% used [0x00000006c1e00000,0x00000006c4a215b0,0x00000006ccf80000)
 Metaspace       used 83460K, capacity 89810K, committed 90024K, reserved 1126400K
  class space    used 11273K, capacity 12376K, committed 12456K, reserved 1048576K

Card table byte_map: [0x000002440f000000,0x000002440f800000] byte_map_base: 0x000002440b9f1000

Marking Bits: (ParMarkBitMap*) 0x0000000059686830
 Begin Bits: [0x000002440f800000, 0x0000024413788000)
 End Bits:   [0x0000024413788000, 0x0000024417710000)

Polling page: 0x000002447d890000

CodeCache: size=245760Kb used=17314Kb max_used=17314Kb free=228445Kb
 bounds [0x0000024400000000, 0x00000244010f0000, 0x000002440f000000]
 total_blobs=10144 nmethods=9438 adapters=616
 compilation: enabled

Compilation events (10 events):
Event: 3236.503 Thread 0x000002441b1f9000 9589       1       com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.grpc.netty.NettyReadableBuffer::readBytes (6 bytes)
Event: 3236.504 Thread 0x000002441b1f9000 nmethod 9589 0x00000244010e7f50 code [0x00000244010e80c0, 0x00000244010e8340]
Event: 3239.332 Thread 0x000002441b1f9000 9590       1       com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.buffer.AbstractByteBuf::maxWritableBytes (10 bytes)
Event: 3239.332 Thread 0x000002441b1f9000 nmethod 9590 0x00000244010e8510 code [0x00000244010e8660, 0x00000244010e8778]
Event: 3243.196 Thread 0x000002441b1f9000 9591       1       java.util.Collections::reverseOrder (32 bytes)
Event: 3243.196 Thread 0x000002441b1f9000 nmethod 9591 0x00000244010e87d0 code [0x00000244010e8940, 0x00000244010e8b58]
Event: 3251.525 Thread 0x000002441b1f9000 9592       1       com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.buffer.AbstractByteBufAllocator::calculateNewCapacity (121 bytes)
Event: 3251.527 Thread 0x000002441b1f9000 nmethod 9592 0x00000244010e8c10 code [0x00000244010e8e00, 0x00000244010e9670]
Event: 3258.408 Thread 0x000002441b1f9000 9593       1       io.netty.util.internal.MathUtil::isOutOfBounds (24 bytes)
Event: 3258.408 Thread 0x000002441b1f9000 nmethod 9593 0x00000244010e9e50 code [0x00000244010e9fa0, 0x00000244010ea0b8]

GC Heap History (10 events):
Event: 12.092 GC heap before
{Heap before GC invocations=11 (full 2):
 PSYoungGen      total 315904K, used 313510K [0x000000076b500000, 0x000000077f600000, 0x00000007c0000000)
  eden space 304128K, 100% used [0x000000076b500000,0x000000077de00000,0x000000077de00000)
  from space 11776K, 79% used [0x000000077ea80000,0x000000077f3a9978,0x000000077f600000)
  to   space 12288K, 0% used [0x000000077de00000,0x000000077de00000,0x000000077ea00000)
 ParOldGen       total 126976K, used 15195K [0x00000006c1e00000, 0x00000006c9a00000, 0x000000076b500000)
  object space 126976K, 11% used [0x00000006c1e00000,0x00000006c2cd6e30,0x00000006c9a00000)
 Metaspace       used 47754K, capacity 49998K, committed 50344K, reserved 1093632K
  class space    used 6293K, capacity 6723K, committed 6824K, reserved 1048576K
Event: 12.106 GC heap after
Heap after GC invocations=11 (full 2):
 PSYoungGen      total 316416K, used 12286K [0x000000076b500000, 0x0000000787700000, 0x00000007c0000000)
  eden space 304128K, 0% used [0x000000076b500000,0x000000076b500000,0x000000077de00000)
  from space 12288K, 99% used [0x000000077de00000,0x000000077e9ff980,0x000000077ea00000)
  to   space 17408K, 0% used [0x0000000786600000,0x0000000786600000,0x0000000787700000)
 ParOldGen       total 126976K, used 24197K [0x00000006c1e00000, 0x00000006c9a00000, 0x000000076b500000)
  object space 126976K, 19% used [0x00000006c1e00000,0x00000006c35a16a8,0x00000006c9a00000)
 Metaspace       used 47754K, capacity 49998K, committed 50344K, reserved 1093632K
  class space    used 6293K, capacity 6723K, committed 6824K, reserved 1048576K
}
Event: 16.575 GC heap before
{Heap before GC invocations=12 (full 2):
 PSYoungGen      total 316416K, used 207855K [0x000000076b500000, 0x0000000787700000, 0x00000007c0000000)
  eden space 304128K, 64% used [0x000000076b500000,0x00000007773fc528,0x000000077de00000)
  from space 12288K, 99% used [0x000000077de00000,0x000000077e9ff980,0x000000077ea00000)
  to   space 17408K, 0% used [0x0000000786600000,0x0000000786600000,0x0000000787700000)
 ParOldGen       total 126976K, used 24197K [0x00000006c1e00000, 0x00000006c9a00000, 0x000000076b500000)
  object space 126976K, 19% used [0x00000006c1e00000,0x00000006c35a16a8,0x00000006c9a00000)
 Metaspace       used 55869K, capacity 58926K, committed 59160K, reserved 1099776K
  class space    used 7392K, capacity 7955K, committed 7976K, reserved 1048576K
Event: 16.589 GC heap after
Heap after GC invocations=12 (full 2):
 PSYoungGen      total 434688K, used 16643K [0x000000076b500000, 0x0000000787680000, 0x00000007c0000000)
  eden space 417792K, 0% used [0x000000076b500000,0x000000076b500000,0x0000000784d00000)
  from space 16896K, 98% used [0x0000000786600000,0x0000000787640e88,0x0000000787680000)
  to   space 18944K, 0% used [0x0000000785180000,0x0000000785180000,0x0000000786400000)
 ParOldGen       total 126976K, used 28049K [0x00000006c1e00000, 0x00000006c9a00000, 0x000000076b500000)
  object space 126976K, 22% used [0x00000006c1e00000,0x00000006c3964730,0x00000006c9a00000)
 Metaspace       used 55869K, capacity 58926K, committed 59160K, reserved 1099776K
  class space    used 7392K, capacity 7955K, committed 7976K, reserved 1048576K
}
Event: 16.589 GC heap before
{Heap before GC invocations=13 (full 3):
 PSYoungGen      total 434688K, used 16643K [0x000000076b500000, 0x0000000787680000, 0x00000007c0000000)
  eden space 417792K, 0% used [0x000000076b500000,0x000000076b500000,0x0000000784d00000)
  from space 16896K, 98% used [0x0000000786600000,0x0000000787640e88,0x0000000787680000)
  to   space 18944K, 0% used [0x0000000785180000,0x0000000785180000,0x0000000786400000)
 ParOldGen       total 126976K, used 28049K [0x00000006c1e00000, 0x00000006c9a00000, 0x000000076b500000)
  object space 126976K, 22% used [0x00000006c1e00000,0x00000006c3964730,0x00000006c9a00000)
 Metaspace       used 55869K, capacity 58926K, committed 59160K, reserved 1099776K
  class space    used 7392K, capacity 7955K, committed 7976K, reserved 1048576K
Event: 16.724 GC heap after
Heap after GC invocations=13 (full 3):
