#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00000000539062f7, pid=24080, tid=0x0000000000006678
#
# JRE version: OpenJDK Runtime Environment (8.0_362-b08) (build 1.8.0_362-b08)
# Java VM: OpenJDK 64-Bit Server VM (25.362-b08 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x1e62f7]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://github.com/corretto/corretto-8/issues/
#

---------------  T H R E A D  ---------------

Current thread (0x000002a9b6623000):  JavaThread "grpc-default-executor-1" daemon [_thread_in_vm, id=26232, stack(0x000000df81900000,0x000000df81a00000)]

siginfo: ExceptionCode=0xc0000005, writing address 0x000000df819f9470

Registers:
RAX=0x000000df819f9470, RBX=0x0000000000000007, RCX=0x0000000000006000, RDX=0x000002a9b70de658
RSP=0x000000df819ff470, RBP=0x0000000000000000, RSI=0x000000df819ff470, RDI=0x0000000000000007
R8 =0x0000000000000006, R9 =0x000002a9b6a968f0, R10=0x000002a9ae22e090, R11=0x000000df819ff860
R12=0x000000df819ff800, R13=0x000002a9b6623000, R14=0x000002a9b6623000, R15=0x0000000000000000
RIP=0x00000000539062f7, EFLAGS=0x0000000000010202

Top of Stack: (sp=0x000000df819ff470)
0x000000df819ff470:   000002a9b6623000 000002a9b6623000
0x000000df819ff480:   0000000000000000 000002a9b6623000
0x000000df819ff490:   000002a9ae22e090 00000000539067d6
0x000000df819ff4a0:   000000df819ff5a0 000000df819ff538
0x000000df819ff4b0:   000002a9b6a968f0 0000000000000000
0x000000df819ff4c0:   0000000000000001 00000000537c4ff3
0x000000df819ff4d0:   000000df819ff510 000000df819ff5a0
0x000000df819ff4e0:   000002a9ae22e090 000002a9b6623000
0x000000df819ff4f0:   000002a995a26d20 000002a9ae22e090
0x000000df819ff500:   000002a9b6623000 000002a9b6623000
0x000000df819ff510:   000002a9ae22e090 000002a9ae22e090
0x000000df819ff520:   000002a9b6623000 000000df819ff868
0x000000df819ff530:   000000df819ff640 000002a9b116e160
0x000000df819ff540:   0000000000000005 000002a9ae22e090
0x000000df819ff550:   000002a9b6623000 00000000537c4b9b
0x000000df819ff560:   000002a9b6a968f0 00000007c0006a20 

Instructions: (pc=0x00000000539062f7)
0x00000000539062d7:   7c 24 38 8b fb 33 ed 66 90 e8 6b 8d 08 00 ff c3
0x00000000539062e7:   48 63 c8 48 8b c6 48 0f af cf 48 ff c7 48 2b c1
0x00000000539062f7:   89 28 48 63 c3 48 3b 05 bd e2 5a 00 7e db 48 8b
0x0000000053906307:   7c 24 38 48 8b 6c 24 30 48 8b 5c 24 40 48 83 c4 


Register to memory mapping:

RAX=0x000000df819f9470 is pointing into the stack for thread: 0x000002a9b6623000
RBX=0x0000000000000007 is an unknown value
RCX=0x0000000000006000 is an unknown value
RDX=0x000002a9b70de658 is an unknown value
RSP=0x000000df819ff470 is pointing into the stack for thread: 0x000002a9b6623000
RBP=0x0000000000000000 is an unknown value
RSI=0x000000df819ff470 is pointing into the stack for thread: 0x000002a9b6623000
RDI=0x0000000000000007 is an unknown value
R8 =0x0000000000000006 is an unknown value
R9 =0x000002a9b6a968f0 is an unknown value
R10={method} {0x000002a9ae22e098} 'run' '()V' in 'java/lang/Thread'
R11=0x000000df819ff860 is pointing into the stack for thread: 0x000002a9b6623000
R12=0x000000df819ff800 is pointing into the stack for thread: 0x000002a9b6623000
R13=0x000002a9b6623000 is a thread
R14=0x000002a9b6623000 is a thread
R15=0x0000000000000000 is an unknown value


Stack: [0x000000df81900000,0x000000df81a00000],  sp=0x000000df819ff470,  free space=1021k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000002a9b13f5000 JavaThread "com.alibaba.nacos.naming.failover" daemon [_thread_blocked, id=4396, stack(0x000000df85800000,0x000000df85900000)]
  0x000002a9b13f1000 JavaThread "nacos.publisher-com.alibaba.nacos.client.naming.event.InstancesChangeEvent" daemon [_thread_blocked, id=35400, stack(0x000000df85700000,0x000000df85800000)]
  0x000002a9b13f6000 JavaThread "http-nio-4400-Acceptor" daemon [_thread_in_native, id=9364, stack(0x000000df85600000,0x000000df85700000)]
  0x000002a9b13f0800 JavaThread "http-nio-4400-Poller" daemon [_thread_in_native, id=10452, stack(0x000000df85500000,0x000000df85600000)]
  0x000002a9b13f4000 JavaThread "http-nio-4400-exec-10" daemon [_thread_blocked, id=18208, stack(0x000000df84b00000,0x000000df84c00000)]
  0x000002a9b13ec800 JavaThread "http-nio-4400-exec-9" daemon [_thread_blocked, id=34232, stack(0x000000df84a00000,0x000000df84b00000)]
  0x000002a9b13ed000 JavaThread "http-nio-4400-exec-8" daemon [_thread_blocked, id=4616, stack(0x000000df84900000,0x000000df84a00000)]
  0x000002a9b13f3800 JavaThread "http-nio-4400-exec-7" daemon [_thread_blocked, id=28420, stack(0x000000df84800000,0x000000df84900000)]
  0x000002a9b13ee000 JavaThread "http-nio-4400-exec-6" daemon [_thread_blocked, id=2124, stack(0x000000df84700000,0x000000df84800000)]
  0x000002a9b13e7800 JavaThread "http-nio-4400-exec-5" daemon [_thread_blocked, id=21956, stack(0x000000df84600000,0x000000df84700000)]
  0x000002a9b13eb800 JavaThread "http-nio-4400-exec-4" daemon [_thread_blocked, id=27316, stack(0x000000df84500000,0x000000df84600000)]
  0x000002a9b13ea000 JavaThread "http-nio-4400-exec-3" daemon [_thread_blocked, id=28900, stack(0x000000df84400000,0x000000df84500000)]
  0x000002a9b13eb000 JavaThread "http-nio-4400-exec-2" daemon [_thread_blocked, id=15624, stack(0x000000df84300000,0x000000df84400000)]
  0x000002a9b13e8800 JavaThread "http-nio-4400-exec-1" daemon [_thread_blocked, id=13420, stack(0x000000df83b00000,0x000000df83c00000)]
  0x000002a9b13ee800 JavaThread "com.alibaba.nacos.client.Worker" daemon [_thread_blocked, id=33920, stack(0x000000df85400000,0x000000df85500000)]
  0x000002a9b22b4000 JavaThread "spring.cloud.inetutils" daemon [_thread_blocked, id=29860, stack(0x000000df85200000,0x000000df85300000)]
  0x000002a9b2576800 JavaThread "lettuce-timer-3-1" daemon [_thread_blocked, id=5296, stack(0x000000df85100000,0x000000df85200000)]
  0x000002a9b2574800 JavaThread "container-0" [_thread_blocked, id=13856, stack(0x000000df85000000,0x000000df85100000)]
  0x000002a9b2577800 JavaThread "Catalina-utility-2" [_thread_blocked, id=32336, stack(0x000000df84f00000,0x000000df85000000)]
  0x000002a9b256c800 JavaThread "Catalina-utility-1" [_thread_blocked, id=22324, stack(0x000000df84e00000,0x000000df84f00000)]
  0x000002a9b2573800 JavaThread "com.alibaba.nacos.client.Worker" daemon [_thread_blocked, id=15556, stack(0x000000df84d00000,0x000000df84e00000)]
  0x000002a9b2571000 JavaThread "mysql-cj-abandoned-connection-cleanup" daemon [_thread_blocked, id=14304, stack(0x000000df84c00000,0x000000df84d00000)]
  0x000002a9b256a000 JavaThread "grpc-nio-worker-ELG-1-2" daemon [_thread_in_native, id=28088, stack(0x000000df84200000,0x000000df84300000)]
  0x000002a9b22bb000 JavaThread "com.alibaba.nacos.client.Worker" daemon [_thread_blocked, id=29988, stack(0x000000df84100000,0x000000df84200000)]
  0x000002a9b22b9000 JavaThread "grpc-nio-worker-ELG-1-1" daemon [_thread_in_native, id=27012, stack(0x000000df83f00000,0x000000df84000000)]
  0x000002a9b22b7800 JavaThread "com.alibaba.nacos.client.remote.worker" daemon [_thread_blocked, id=18620, stack(0x000000df83e00000,0x000000df83f00000)]
  0x000002a9b22b5800 JavaThread "com.alibaba.nacos.client.remote.worker" daemon [_thread_blocked, id=14780, stack(0x000000df83d00000,0x000000df83e00000)]
  0x000002a9b22b5000 JavaThread "nacos.publisher-com.alibaba.nacos.common.notify.SlowEvent" daemon [_thread_blocked, id=18812, stack(0x000000df83c00000,0x000000df83d00000)]
  0x000002a9b22b6800 JavaThread "com.alibaba.nacos.client.Worker" daemon [_thread_blocked, id=13444, stack(0x000000df83900000,0x000000df83a00000)]
  0x000002a9b22b1000 JavaThread "com.alibaba.nacos.client.Worker" daemon [_thread_blocked, id=21872, stack(0x000000df83800000,0x000000df83900000)]
  0x000002a9b22ae800 JavaThread "com.alibaba.nacos.client.Worker" daemon [_thread_blocked, id=34924, stack(0x000000df83700000,0x000000df83800000)]
  0x000002a9b22a4000 JavaThread "com.alibaba.nacos.client.auth.ram.identify.watcher.0" daemon [_thread_blocked, id=31188, stack(0x000000df83600000,0x000000df83700000)]
  0x000002a9b182d000 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=12860, stack(0x000000df83200000,0x000000df83300000)]
  0x000002a9b18ef800 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=14192, stack(0x000000df82f00000,0x000000df83000000)]
  0x000002a9b1666800 JavaThread "Service Thread" daemon [_thread_blocked, id=16700, stack(0x000000df82e00000,0x000000df82f00000)]
  0x000002a9b1657000 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=10432, stack(0x000000df82d00000,0x000000df82e00000)]
  0x000002a9b1650000 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=27264, stack(0x000000df82c00000,0x000000df82d00000)]
  0x000002a9b15f9800 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=35700, stack(0x000000df82b00000,0x000000df82c00000)]
  0x000002a9b15f6800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=12568, stack(0x000000df82a00000,0x000000df82b00000)]
  0x000002a9b15f6000 JavaThread "Monitor Ctrl-Break" daemon [_thread_in_native, id=6600, stack(0x000000df82900000,0x000000df82a00000)]
  0x000002a9aeebb800 JavaThread "Attach Listener" daemon [_thread_blocked, id=18060, stack(0x000000df82800000,0x000000df82900000)]
  0x000002a9b0b03800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=14048, stack(0x000000df82700000,0x000000df82800000)]
  0x000002a9aee86000 JavaThread "Finalizer" daemon [_thread_blocked, id=12548, stack(0x000000df82600000,0x000000df82700000)]
  0x000002a9aeaf9000 JavaThread "Reference Handler" daemon [_thread_blocked, id=15504, stack(0x000000df82500000,0x000000df82600000)]

Other Threads:
  0x000002a9aeaf6800 VMThread [stack: 0x000000df82400000,0x000000df82500000] [id=10700]
  0x000002a9b1903000 WatcherThread [stack: 0x000000df83000000,0x000000df83100000] [id=19964]

VM state:synchronizing (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x000002a993ce0de0] Threads_lock - owner thread: 0x000002a9aeaf6800
[0x000002a993cd7730] Compile_lock - owner thread: 0x000002a9b256e000

OutOfMemory and StackOverflow Exception counts:
OutOfMemoryError java_heap_errors=2

heap address: 0x00000006c1e00000, size: 4066 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x00000007c0000000

Heap:
 PSYoungGen      total 1064448K, used 159752K [0x000000076b500000, 0x00000007c0000000, 0x00000007c0000000)
  eden space 1037312K, 15% used [0x000000076b500000,0x0000000774f663a0,0x00000007aaa00000)
  from space 27136K, 6% used [0x00000007aaa00000,0x00000007aab9c050,0x00000007ac480000)
  to   space 27136K, 0% used [0x00000007be580000,0x00000007be580000,0x00000007c0000000)
 ParOldGen       total 116224K, used 59103K [0x00000006c1e00000, 0x00000006c8f80000, 0x000000076b500000)
  object space 116224K, 50% used [0x00000006c1e00000,0x00000006c57b7c68,0x00000006c8f80000)
 Metaspace       used 83259K, capacity 89587K, committed 89648K, reserved 1126400K
  class space    used 11221K, capacity 12311K, committed 12336K, reserved 1048576K

Card table byte_map: [0x000002a9a4da0000,0x000002a9a55a0000] byte_map_base: 0x000002a9a1791000

Marking Bits: (ParMarkBitMap*) 0x0000000053f16830
 Begin Bits: [0x000002a9a5af0000, 0x000002a9a9a78000)
 End Bits:   [0x000002a9a9a78000, 0x000002a9ada00000)

Polling page: 0x000002a993e60000

CodeCache: size=245760Kb used=19160Kb max_used=19160Kb free=226599Kb
 bounds [0x000002a9959e0000, 0x000002a996ca0000, 0x000002a9a49e0000]
 total_blobs=11094 nmethods=10392 adapters=613
 compilation: enabled

Compilation events (10 events):
Event: 5013.938 Thread 0x000002a9b1657000 10542       1       java.util.concurrent.ConcurrentSkipListMap::cpr (26 bytes)
Event: 5013.938 Thread 0x000002a9b1657000 nmethod 10542 0x000002a996c96d50 code [0x000002a996c96ec0, 0x000002a996c97060]
Event: 5113.661 Thread 0x000002a9b1657000 10543       1       com.alibaba.nacos.shaded.com.google.gson.internal.bind.JsonTreeWriter::value (23 bytes)
Event: 5113.661 Thread 0x000002a9b1657000 nmethod 10543 0x000002a996c97110 code [0x000002a996c972a0, 0x000002a996c97530]
Event: 5113.661 Thread 0x000002a9b1657000 10544       1       com.alibaba.nacos.shaded.com.google.gson.internal.LinkedTreeMap$EntrySet$1::next (5 bytes)
Event: 5113.661 Thread 0x000002a9b1657000 nmethod 10544 0x000002a996c976d0 code [0x000002a996c97820, 0x000002a996c97950]
Event: 5113.662 Thread 0x000002a9b1657000 10545       1       com.alibaba.nacos.shaded.com.google.gson.internal.LinkedTreeMap$EntrySet$1::next (5 bytes)
Event: 5113.662 Thread 0x000002a9b1657000 nmethod 10545 0x000002a996c979d0 code [0x000002a996c97b20, 0x000002a996c97c50]
Event: 5138.526 Thread 0x000002a9b1657000 10546       1       org.apache.tomcat.util.collections.ManagedConcurrentWeakHashMap::maintain (44 bytes)
Event: 5138.527 Thread 0x000002a9b1657000 nmethod 10546 0x000002a996c97cd0 code [0x000002a996c97e60, 0x000002a996c98220]

GC Heap History (10 events):
Event: 17.281 GC heap before
{Heap before GC invocations=12 (full 2):
 PSYoungGen      total 470016K, used 34605K [0x000000076b500000, 0x0000000797980000, 0x00000007c0000000)
  eden space 455680K, 4% used [0x000000076b500000,0x000000076c8cf5c8,0x0000000787200000)
  from space 14336K, 99% used [0x0000000787200000,0x0000000787ffc068,0x0000000788000000)
  to   space 21504K, 0% used [0x0000000796480000,0x0000000796480000,0x0000000797980000)
 ParOldGen       total 97280K, used 29526K [0x00000006c1e00000, 0x00000006c7d00000, 0x000000076b500000)
  object space 97280K, 30% used [0x00000006c1e00000,0x00000006c3ad5a78,0x00000006c7d00000)
 Metaspace       used 56043K, capacity 59105K, committed 59160K, reserved 1099776K
  class space    used 7483K, capacity 8057K, committed 8112K, reserved 1048576K
Event: 17.289 GC heap after
Heap after GC invocations=12 (full 2):
 PSYoungGen      total 705024K, used 10036K [0x000000076b500000, 0x0000000799b00000, 0x00000007c0000000)
  eden space 683520K, 0% used [0x000000076b500000,0x000000076b500000,0x0000000795080000)
  from space 21504K, 46% used [0x0000000796480000,0x0000000796e4d3f0,0x0000000797980000)
  to   space 20480K, 0% used [0x0000000795080000,0x0000000795080000,0x0000000796480000)
 ParOldGen       total 97280K, used 33990K [0x00000006c1e00000, 0x00000006c7d00000, 0x000000076b500000)
  object space 97280K, 34% used [0x00000006c1e00000,0x00000006c3f31a98,0x00000006c7d00000)
 Metaspace       used 56043K, capacity 59105K, committed 59160K, reserved 1099776K
  class space    used 7483K, capacity 8057K, committed 8112K, reserved 1048576K
}
Event: 17.289 GC heap before
{Heap before GC invocations=13 (full 3):
 PSYoungGen      total 705024K, used 10036K [0x000000076b500000, 0x0000000799b00000, 0x00000007c0000000)
  eden space 683520K, 0% used [0x000000076b500000,0x000000076b500000,0x0000000795080000)
  from space 21504K, 46% used [0x0000000796480000,0x0000000796e4d3f0,0x0000000797980000)
  to   space 20480K, 0% used [0x0000000795080000,0x0000000795080000,0x0000000796480000)
 ParOldGen       total 97280K, used 33990K [0x00000006c1e00000, 0x00000006c7d00000, 0x000000076b500000)
  object space 97280K, 34% used [0x00000006c1e00000,0x00000006c3f31a98,0x00000006c7d00000)
 Metaspace       used 56043K, capacity 59105K, committed 59160K, reserved 1099776K
  class space    used 7483K, capacity 8057K, committed 8112K, reserved 1048576K
Event: 17.394 GC heap after
Heap after GC invocations=13 (full 3):
 PSYoungGen      total 705024K, used 0K [0x000000076b500000, 0x0000000799b00000, 0x00000007c0000000)
  eden space 683520K, 0% used [0x000000076b500000,0x000000076b500000,0x0000000795080000)
  from space 21504K, 0% used [0x0000000796480000,0x0000000796480000,0x0000000797980000)
  to   space 20480K, 0% used [0x0000000795080000,0x0000000795080000,0x0000000796480000)
 ParOldGen       total 116224K, used 25523K [0x00000006c1e00000, 0x00000006c8f80000, 0x000000076b500000)
  object space 116224K, 21% used [0x00000006c1e00000,0x00000006c36ecf48,0x00000006c8f80000)
 Metaspace       used 56043K, capacity 59105K, committed 59160K, reserved 1099776K
  class space    used 7483K, capacity 8057K, committed 8112K, reserved 1048576K
}
Event: 27.753 GC heap before
{Heap before GC invocations=14 (full 3):
 PSYoungGen      total 705024K, used 683520K [0x000000076b500000, 0x0000000799b00000, 0x00000007c0000000)
  eden space 683520K, 100% used [0x000000076b500000,0x0000000795080000,0x0000000795080000)
  from space 21504K, 0% used [0x0000000796480000,0x0000000796480000,0x0000000797980000)
  to   space 20480K, 0% used [0x0000000795080000,0x0000000795080000,0x0000000796480000)
 ParOldGen       total 116224K, used 25523K [0x00000006c1e00000, 0x00000006c8f80000, 0x000000076b500000)
  object space 116224K, 21% used [0x00000006c1e00000,0x00000006c36ecf48,0x00000006c8f80000)
 Metaspace       used 77478K, capacity 83431K, committed 83504K, reserved 1122304K
  class space    used 10501K, capacity 11517K, committed 11568K, reserved 1048576K
Event: 27.769 GC heap after
Heap after GC invocations=14 (full 3):
 PSYoungGen      total 704000K, used 20454K [0x000000076b500000, 0x00000007aeb80000, 0x00000007c0000000)
  eden space 683520K, 0% used [0x000000076b500000,0x000000076b500000,0x0000000795080000)
  from space 20480K, 99% used [0x0000000795080000,0x00000007964799f0,0x0000000796480000)
  to   space 27136K, 0% used [0x00000007ad100000,0x00000007ad100000,0x00000007aeb80000)
 ParOldGen       total 116224K, used 36971K [0x00000006c1e00000, 0x00000006c8f80000, 0x000000076b500000)
  object space 116224K, 31% used [0x00000006c1e00000,0x00000006c421ae10,0x00000006c8f80000)
 Metaspace       used 77478K, capacity 83431K, committed 83504K, reserved 1122304K
  class space    used 10501K, capacity 11517K, committed 11568K, reserved 1048576K
}
Event: 1664.876 GC heap before
{Heap before GC invocations=15 (full 3):
 PSYoungGen      total 704000K, used 703974K [0x000000076b500000, 0x00000007aeb80000, 0x00000007c0000000)
  eden space 683520K, 100% used [0x000000076b500000,0x0000000795080000,0x0000000795080000)
  from space 20480K, 99% used [0x0000000795080000,0x00000007964799f0,0x0000000796480000)
  to   space 27136K, 0% used [0x00000007ad100000,0x00000007ad100000,0x00000007aeb80000)
 ParOldGen       total 116224K, used 36971K [0x00000006c1e00000, 0x00000006c8f80000, 0x000000076b500000)
  object space 116224K, 31% used [0x00000006c1e00000,0x00000006c421ae10,0x00000006c8f80000)
 Metaspace       used 83067K, capacity 89295K, committed 89392K, reserved 1126400K
  class space    used 11200K, capacity 12257K, committed 12336K, reserved 1048576K
Event: 1664.907 GC heap after
Heap after GC invocations=15 (full 3):
 PSYoungGen      total 1051648K, used 7140K [0x000000076b500000, 0x00000007adf00000, 0x00000007c0000000)
  eden space 1037312K, 0% used [0x000000076b500000,0x000000076b500000,0x00000007aaa00000)
  from space 14336K, 49% used [0x00000007ad100000,0x00000007ad7f9178,0x00000007adf00000)
  to   space 27136K, 0% used [0x00000007aaa00000,0x00000007aaa00000,0x00000007ac480000)
 ParOldGen       total 116224K, used 56158K [0x00000006c1e00000, 0x00000006c8f80000, 0x000000076b500000)
  object space 116224K, 48% used [0x00000006c1e00000,0x00000006c54d7bb8,0x00000006c8f80000)
 Metaspace       used 83067K, capacity 89295K, committed 89392K, reserved 1126400K
  class space    used 11200K, capacity 12257K, committed 12336K, reserved 1048576K
}
Event: 4692.834 GC heap before
{Heap before GC invocations=16 (full 3):
 PSYoungGen      total 1051648K, used 1044452K [0x000000076b500000, 0x00000007adf00000, 0x00000007c0000000)
