#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_STACK_OVERFLOW (0xc00000fd) at pc=0x00000000737462f7, pid=26212, tid=0x0000000000007990
#
# JRE version: OpenJDK Runtime Environment (8.0_362-b08) (build 1.8.0_362-b08)
# Java VM: OpenJDK 64-Bit Server VM (25.362-b08 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x1e62f7]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://github.com/corretto/corretto-8/issues/
#

---------------  T H R E A D  ---------------

Current thread (0x00000242e3484000):   daemon [
0x000000a7138ff990:   0000000000000000 00000242e3484000
0x000000a7138ff9a0:   00000242da7ce090 00000000737467d6
0x000000a7138ff9b0:   000000a7138ffab0 000000a7138ffa48
0x000000a7138ff9c0:   00000242e3726650 0000000000000000
0x000000a7138ff9d0:   0000000000000001 0000000073604ff3
0x000000a7138ff9e0:   000000a7138ffa20 000000a7138ffab0
0x000000a7138ff9f0:   00000242da7ce090 00000242e3484000
0x000000a7138ffa00:   00000242c1f76d20 00000242da7ce090
0x000000a7138ffa10:   00000242e3484000 00000242e3484000
0x000000a7138ffa20:   00000242da7ce090 00000242da7ce090
0x000000a7138ffa30:   00000242e3484000 000000a7138ffd78
0x000000a7138ffa40:   000000a7138ffb50 00000242dd412fa0
0x000000a7138ffa50:   0000000000000005 00000242da7ce090
0x000000a7138ffa60:   00000242e3484000 0000000073604b9b
0x000000a7138ffa70:   00000242e3726650 00000007c0006a20 

Instructions: (pc=0x00000000737462f7)
0x00000000737462d7:   7c 24 38 8b fb 33 ed 66 90 e8 6b 8d 08 00 ff c3
0x00000000737462e7:   48 63 c8 48 8b c6 48 0f af cf 48 ff c7 48 2b c1
0x00000000737462f7:   89 28 48 63 c3 48 3b 05 bd e2 5a 00 7e db 48 8b
0x0000000073746307:   7c 24 38 48 8b 6c 24 30 48 8b 5c 24 40 48 83 c4 


Register to memory mapping:

RAX=0x000000a7138fc980 is pointing into the stack for thread: 0x00000242e3484000
RBX=0x0000000000000004 is an unknown value
RCX=0x0000000000003000 is an unknown value
RDX=0x00000242e34bc2d8 is an unknown value
RSP=0x000000a7138ff980 is pointing into the stack for thread: 0x00000242e3484000
RBP=0x0000000000000000 is an unknown value
RSI=0x000000a7138ff980 is pointing into the stack for thread: 0x00000242e3484000
RDI=0x0000000000000004 is an unknown value
R8 =0x0000000000000006 is an unknown value
R9 =0x00000242e3726650 is an unknown value
R10={method} {0x00000242da7ce098} 'run' '()V' in 'java/lang/Thread'
R11=0x000000a7138ffd70 is pointing into the stack for thread: 0x00000242e3484000
R12=0x000000a7138ffd00 is pointing into the stack for thread: 0x00000242e3484000
R13=0x00000242e3484000 is a thread
R14=0x00000242e3484000 is a thread
R15=0x0000000000000000 is an unknown value


Stack: [0x000000a713800000,0x000000a713900000],  sp=0x000000a7138ff980,  free space=1022k
  0x00000242e3320000 JavaThread "pool-4-thread-4" [_thread_blocked, id=18792, stack(0x000000a719000000,0x000000a719100000)]
  0x00000242e3327000 JavaThread "org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1" [_thread_blocked, id=5064, stack(0x000000a718f00000,0x000000a719000000)]
  0x00000242e3326000 JavaThread "pool-4-thread-3" [_thread_blocked, id=31520, stack(0x000000a718e00000,0x000000a718f00000)]
  0x00000242e3325800 JavaThread "org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-1" [_thread_blocked, id=24652, stack(0x000000a718d00000,0x000000a718e00000)]
  0x00000242e3324800 JavaThread "pool-4-thread-2" [_thread_blocked, id=18568, stack(0x000000a718c00000,0x000000a718d00000)]
  0x00000242e3323800 JavaThread "AMQP Connection 192.168.133.138:5672" [_thread_in_native, id=27420, stack(0x000000a718b00000,0x000000a718c00000)]
  0x00000242e331c800 JavaThread "grpc-nio-worker-ELG-1-4" daemon [_thread_in_native, id=14016, stack(0x000000a718500000,0x000000a718600000)]
  0x00000242e3322000 JavaThread "grpc-nio-worker-ELG-1-3" daemon [_thread_in_native, id=23264, stack(0x000000a718400000,0x000000a718500000)]
  0x00000242e3321800 JavaThread "com.alibaba.nacos.client.remote.worker" daemon [_thread_blocked, id=6780, stack(0x000000a718300000,0x000000a718400000)]
  0x00000242e3320800 JavaThread "com.alibaba.nacos.client.remote.worker" daemon [_thread_blocked, id=32116, stack(0x000000a718200000,0x000000a718300000)]
  0x00000242e331a800 JavaThread "com.alibaba.nacos.client.naming.grpc.redo.0" daemon [_thread_blocked, id=33784, stack(0x000000a718100000,0x000000a718200000)]
  0x00000242e331c000 JavaThread "com.alibaba.nacos.client.naming.security" daemon [_thread_blocked, id=15832, stack(0x000000a718000000,0x000000a718100000)]
  0x00000242e0a99000 JavaThread "com.alibaba.nacos.naming.failover" daemon [_thread_blocked, id=29400, stack(0x000000a717f00000,0x000000a718000000)]
  0x00000242e0a98000 JavaThread "nacos.publisher-com.alibaba.nacos.client.naming.event.InstancesChangeEvent" daemon [_thread_blocked, id=25552, stack(0x000000a717e00000,0x000000a717f00000)]
  0x00000242e0a97800 JavaThread "http-nio-4300-Acceptor" daemon [_thread_in_native, id=32856, stack(0x000000a717d00000,0x000000a717e00000)]
  0x00000242e0a96800 JavaThread "http-nio-4300-Poller" daemon [_thread_in_native, id=12000, stack(0x000000a717c00000,0x000000a717d00000)]
  0x00000242e0a96000 JavaThread "http-nio-4300-exec-10" daemon [_thread_blocked, id=31832, stack(0x000000a717b00000,0x000000a717c00000)]
  0x00000242e0a95000 JavaThread "http-nio-4300-exec-9" daemon [_thread_blocked, id=33216, stack(0x000000a717a00000,0x000000a717b00000)]
  0x00000242e0a94800 JavaThread "http-nio-4300-exec-8" daemon [_thread_blocked, id=33740, stack(0x000000a717900000,0x000000a717a00000)]
  0x00000242e0a8c800 JavaThread "http-nio-4300-exec-7" daemon [_thread_blocked, id=8024, stack(0x000000a717800000,0x000000a717900000)]
  0x00000242e0a93800 JavaThread "http-nio-4300-exec-6" daemon [_thread_blocked, id=5804, stack(0x000000a717700000,0x000000a717800000)]
  0x00000242e0a8b800 JavaThread "http-nio-4300-exec-5" daemon [_thread_blocked, id=32172, stack(0x000000a717600000,0x000000a717700000)]
  0x00000242e0a92800 JavaThread "http-nio-4300-exec-4" daemon [_thread_blocked, id=20804, stack(0x000000a717500000,0x000000a717600000)]
  0x00000242e0a92000 JavaThread "http-nio-4300-exec-3" daemon [_thread_blocked, id=9188, stack(0x000000a717400000,0x000000a717500000)]
  0x00000242e0a8a000 JavaThread "http-nio-4300-exec-2" daemon [_thread_blocked, id=10468, stack(0x000000a717300000,0x000000a717400000)]
  0x00000242e0a91000 JavaThread "http-nio-4300-exec-1" daemon [_thread_blocked, id=3204, stack(0x000000a717200000,0x000000a717300000)]
  0x00000242e0a8f000 JavaThread "com.alibaba.nacos.client.Worker" daemon [_thread_blocked, id=9352, stack(0x000000a717000000,0x000000a717100000)]
  0x00000242e0a8e000 JavaThread "spring.cloud.inetutils" daemon [_thread_blocked, id=31004, stack(0x000000a716f00000,0x000000a717000000)]
  0x00000242e0a8f800 JavaThread "lettuce-timer-3-1" daemon [_thread_blocked, id=12136, stack(0x000000a716e00000,0x000000a716f00000)]
  0x00000242de911000 JavaThread "container-0" [_thread_blocked, id=19580, stack(0x000000a716d00000,0x000000a716e00000)]
  0x00000242de910800 JavaThread "Catalina-utility-2" [_thread_blocked, id=20196, stack(0x000000a716c00000,0x000000a716d00000)]
  0x00000242de90f800 JavaThread "Catalina-utility-1" [_thread_blocked, id=31936, stack(0x000000a716b00000,0x000000a716c00000)]
  0x00000242de90e800 JavaThread "mysql-cj-abandoned-connection-cleanup" daemon [_thread_blocked, id=33468, stack(0x000000a716a00000,0x000000a716b00000)]
  0x00000242de90e000 JavaThread "com.alibaba.nacos.client.Worker" daemon [_thread_blocked, id=11536, stack(0x000000a716900000,0x000000a716a00000)]
  0x00000242de903000 JavaThread "grpc-nio-worker-ELG-1-2" daemon [_thread_blocked, id=21712, stack(0x000000a715d00000,0x000000a715e00000)]
  0x00000242de6a2800 JavaThread "grpc-nio-worker-ELG-1-1" daemon [_thread_in_native, id=2848, stack(0x000000a715b00000,0x000000a715c00000)]
  0x00000242de6a1000 JavaThread "com.alibaba.nacos.client.remote.worker" daemon [_thread_blocked, id=27640, stack(0x000000a715a00000,0x000000a715b00000)]
  0x00000242de6a0000 JavaThread "com.alibaba.nacos.client.remote.worker" daemon [_thread_blocked, id=24304, stack(0x000000a715900000,0x000000a715a00000)]
  0x00000242de6a3800 JavaThread "nacos.publisher-com.alibaba.nacos.common.notify.SlowEvent" daemon [_thread_blocked, id=22212, stack(0x000000a715800000,0x000000a715900000)]
  0x00000242de667000 JavaThread "com.alibaba.nacos.client.Worker" daemon [_thread_blocked, id=26144, stack(0x000000a715600000,0x000000a715700000)]
  0x00000242de65e800 JavaThread "com.alibaba.nacos.client.Worker" daemon [_thread_blocked, id=30904, stack(0x000000a715500000,0x000000a715600000)]
  0x00000242de61b000 JavaThread "com.alibaba.nacos.client.Worker" daemon [_thread_blocked, id=31628, stack(0x000000a715400000,0x000000a715500000)]
  0x00000242de5fb000 JavaThread "com.alibaba.nacos.client.auth.ram.identify.watcher.0" daemon [_thread_blocked, id=5264, stack(0x000000a715100000,0x000000a715200000)]
  0x00000242de201800 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=17268, stack(0x000000a715000000,0x000000a715100000)]
  0x00000242ddcde800 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=31812, stack(0x000000a714d00000,0x000000a714e00000)]
  0x00000242dd9d2000 JavaThread "Service Thread" daemon [_thread_blocked, id=10224, stack(0x000000a714c00000,0x000000a714d00000)]
  0x00000242dd9cf800 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=21208, stack(0x000000a714b00000,0x000000a714c00000)]
  0x00000242dd9ce800 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=27396, stack(0x000000a714a00000,0x000000a714b00000)]
  0x00000242dd9cd800 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=1080, stack(0x000000a714900000,0x000000a714a00000)]
  0x00000242dd9d5000 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=30516, stack(0x000000a714800000,0x000000a714900000)]
  0x00000242dd9a7000 JavaThread "Monitor Ctrl-Break" daemon [_thread_in_native, id=31920, stack(0x000000a714700000,0x000000a714800000)]
  0x00000242db45c800 JavaThread "Attach Listener" daemon [_thread_blocked, id=16288, stack(0x000000a714600000,0x000000a714700000)]
  0x00000242db45c000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=32108, stack(0x000000a714500000,0x000000a714600000)]
  0x00000242db428000 JavaThread "Finalizer" daemon [_thread_blocked, id=20628, stack(0x000000a714400000,0x000000a714500000)]
  0x00000242db09d000 JavaThread "Reference Handler" daemon [_thread_blocked, id=27172, stack(0x000000a714300000,0x000000a714400000)]

Other Threads:
  0x00000242db3f1000 VMThread [stack: 0x000000a714200000,0x000000a714300000] [id=26400]
  0x00000242ddce0000 WatcherThread [stack: 0x000000a714e00000,0x000000a714f00000] [id=1356]

VM state:synchronizing (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00000242c0369990] Threads_lock - owner thread: 0x00000242db3f1000
[0x00000242c0369110] Heap_lock - owner thread: 0x00000242de903000

OutOfMemory and StackOverflow Exception counts:
OutOfMemoryError java_heap_errors=2

heap address: 0x00000006c1e00000, size: 4066 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x00000007c0000000

Heap:
 PSYoungGen      total 364544K, used 36369K [0x000000076b500000, 0x0000000787880000, 0x00000007c0000000)
  eden space 346624K, 5% used [0x000000076b500000,0x000000076c766b60,0x0000000780780000)
  from space 17920K, 97% used [0x0000000785980000,0x0000000786a9d920,0x0000000786b00000)
  to   space 13824K, 0% used [0x0000000786b00000,0x0000000786b00000,0x0000000787880000)
 ParOldGen       total 192512K, used 44182K [0x00000006c1e00000, 0x00000006cda00000, 0x000000076b500000)
  object space 192512K, 22% used [0x00000006c1e00000,0x00000006c4925808,0x00000006cda00000)
 Metaspace       used 84612K, capacity 91110K, committed 91176K, reserved 1130496K
  class space    used 11425K, capacity 12558K, committed 12592K, reserved 1048576K

Card table byte_map: [0x00000242d12f0000,0x00000242d1af0000] byte_map_base: 0x00000242cdce1000

Marking Bits: (ParMarkBitMap*) 0x0000000073d56830
 Begin Bits: [0x00000242d2040000, 0x00000242d5fc8000)
 End Bits:   [0x00000242d5fc8000, 0x00000242d9f50000)

Polling page: 0x00000242c1f00000

CodeCache: size=245760Kb used=18650Kb max_used=18650Kb free=227109Kb
 bounds [0x00000242c1f30000, 0x00000242c3170000, 0x00000242d0f30000]
 total_blobs=10987 nmethods=10287 adapters=610
 compilation: enabled

Compilation events (10 events):
Event: 3311.982 Thread 0x00000242dd9cf800 10444       1       com.alibaba.nacos.shaded.com.google.gson.internal.bind.TypeAdapters$15::write (10 bytes)
Event: 3311.982 Thread 0x00000242dd9cf800 nmethod 10444 0x00000242c3167d90 code [0x00000242c3167f00, 0x00000242c3168070]
Event: 3311.982 Thread 0x00000242dd9cf800 10445       1       com.alibaba.nacos.shaded.com.google.gson.internal.bind.TypeAdapters$15::write (7 bytes)
Event: 3311.982 Thread 0x00000242dd9cf800 nmethod 10445 0x00000242c3168110 code [0x00000242c3168260, 0x00000242c31683b0]
Event: 3311.982 Thread 0x00000242dd9cf800 10446       1       com.alibaba.nacos.shaded.com.google.gson.internal.bind.JsonTreeWriter::value (23 bytes)
Event: 3311.982 Thread 0x00000242dd9cf800 nmethod 10446 0x00000242c3168450 code [0x00000242c31685e0, 0x00000242c3168870]
Event: 3311.982 Thread 0x00000242dd9cf800 10447       1       com.alibaba.nacos.shaded.com.google.gson.JsonElement::isJsonPrimitive (5 bytes)
Event: 3311.982 Thread 0x00000242dd9cf800 nmethod 10447 0x00000242c3168a10 code [0x00000242c3168b60, 0x00000242c3168cb8]
Event: 3311.982 Thread 0x00000242dd9cf800 10448       1       com.alibaba.nacos.shaded.com.google.gson.stream.JsonWriter::replaceTop (13 bytes)
Event: 3311.982 Thread 0x00000242dd9cf800 nmethod 10448 0x00000242c3168d10 code [0x00000242c3168e60, 0x00000242c3168f98]

GC Heap History (10 events):
Event: 12.423 GC heap before
{Heap before GC invocations=12 (full 3):
 PSYoungGen      total 305664K, used 17391K [0x000000076b500000, 0x0000000785080000, 0x00000007c0000000)
  eden space 288256K, 0% used [0x000000076b500000,0x000000076b500000,0x000000077ce80000)
  from space 17408K, 99% used [0x000000077ce80000,0x000000077df7bed8,0x000000077df80000)
  to   space 21504K, 0% used [0x0000000783b80000,0x0000000783b80000,0x0000000785080000)
 ParOldGen       total 135168K, used 25692K [0x00000006c1e00000, 0x00000006ca200000, 0x000000076b500000)
  object space 135168K, 19% used [0x00000006c1e00000,0x00000006c3717078,0x00000006ca200000)
 Metaspace       used 56112K, capacity 59108K, committed 59160K, reserved 1099776K
  class space    used 7486K, capacity 8086K, committed 8112K, reserved 1048576K
Event: 12.526 GC heap after
Heap after GC invocations=12 (full 3):
 PSYoungGen      total 305664K, used 0K [0x000000076b500000, 0x0000000785080000, 0x00000007c0000000)
  eden space 288256K, 0% used [0x000000076b500000,0x000000076b500000,0x000000077ce80000)
  from space 17408K, 0% used [0x000000077ce80000,0x000000077ce80000,0x000000077df80000)
  to   space 21504K, 0% used [0x0000000783b80000,0x0000000783b80000,0x0000000785080000)
 ParOldGen       total 192512K, used 32614K [0x00000006c1e00000, 0x00000006cda00000, 0x000000076b500000)
  object space 192512K, 16% used [0x00000006c1e00000,0x00000006c3dd9910,0x00000006cda00000)
 Metaspace       used 56112K, capacity 59108K, committed 59160K, reserved 1099776K
  class space    used 7486K, capacity 8086K, committed 8112K, reserved 1048576K
}
Event: 14.740 GC heap before
{Heap before GC invocations=13 (full 3):
 PSYoungGen      total 305664K, used 288256K [0x000000076b500000, 0x0000000785080000, 0x00000007c0000000)
  eden space 288256K, 100% used [0x000000076b500000,0x000000077ce80000,0x000000077ce80000)
  from space 17408K, 0% used [0x000000077ce80000,0x000000077ce80000,0x000000077df80000)
  to   space 21504K, 0% used [0x0000000783b80000,0x0000000783b80000,0x0000000785080000)
 ParOldGen       total 192512K, used 32614K [0x00000006c1e00000, 0x00000006cda00000, 0x000000076b500000)
  object space 192512K, 16% used [0x00000006c1e00000,0x00000006c3dd9910,0x00000006cda00000)
 Metaspace       used 64097K, capacity 68074K, committed 68264K, reserved 1107968K
  class space    used 8619K, capacity 9348K, committed 9392K, reserved 1048576K
Event: 14.750 GC heap after
Heap after GC invocations=13 (full 3):
 PSYoungGen      total 372224K, used 14483K [0x000000076b500000, 0x0000000784a00000, 0x00000007c0000000)
  eden space 357376K, 0% used [0x000000076b500000,0x000000076b500000,0x0000000781200000)
  from space 14848K, 97% used [0x0000000783b80000,0x00000007849a4df8,0x0000000784a00000)
  to   space 21504K, 0% used [0x0000000782000000,0x0000000782000000,0x0000000783500000)
 ParOldGen       total 192512K, used 32622K [0x00000006c1e00000, 0x00000006cda00000, 0x000000076b500000)
  object space 192512K, 16% used [0x00000006c1e00000,0x00000006c3ddb910,0x00000006cda00000)
 Metaspace       used 64097K, capacity 68074K, committed 68264K, reserved 1107968K
  class space    used 8619K, capacity 9348K, committed 9392K, reserved 1048576K
}
Event: 17.182 GC heap before
{Heap before GC invocations=14 (full 3):
 PSYoungGen      total 372224K, used 371859K [0x000000076b500000, 0x0000000784a00000, 0x00000007c0000000)
  eden space 357376K, 100% used [0x000000076b500000,0x0000000781200000,0x0000000781200000)
  from space 14848K, 97% used [0x0000000783b80000,0x00000007849a4df8,0x0000000784a00000)
  to   space 21504K, 0% used [0x0000000782000000,0x0000000782000000,0x0000000783500000)
 ParOldGen       total 192512K, used 32622K [0x00000006c1e00000, 0x00000006cda00000, 0x000000076b500000)
  object space 192512K, 16% used [0x00000006c1e00000,0x00000006c3ddb910,0x00000006cda00000)
 Metaspace       used 70918K, capacity 76594K, committed 76840K, reserved 1116160K
  class space    used 9708K, capacity 10696K, committed 10800K, reserved 1048576K
Event: 17.195 GC heap after
Heap after GC invocations=14 (full 3):
 PSYoungGen      total 393216K, used 21477K [0x000000076b500000, 0x0000000789080000, 0x00000007c0000000)
  eden space 371712K, 0% used [0x000000076b500000,0x000000076b500000,0x0000000782000000)
  from space 21504K, 99% used [0x0000000782000000,0x00000007834f97f0,0x0000000783500000)
  to   space 25088K, 0% used [0x0000000787800000,0x0000000787800000,0x0000000789080000)
 ParOldGen       total 192512K, used 35417K [0x00000006c1e00000, 0x00000006cda00000, 0x000000076b500000)
  object space 192512K, 18% used [0x00000006c1e00000,0x00000006c4096728,0x00000006cda00000)
 Metaspace       used 70918K, capacity 76594K, committed 76840K, reserved 1116160K
  class space    used 9708K, capacity 10696K, committed 10800K, reserved 1048576K
}
Event: 721.960 GC heap before
{Heap before GC invocations=15 (full 3):
 PSYoungGen      total 393216K, used 393189K [0x000000076b500000, 0x0000000789080000, 0x00000007c0000000)
  eden space 371712K, 100% used [0x000000076b500000,0x0000000782000000,0x0000000782000000)
  from space 21504K, 99% used [0x0000000782000000,0x00000007834f97f0,0x0000000783500000)
  to   space 25088K, 0% used [0x0000000787800000,0x0000000787800000,0x0000000789080000)
 ParOldGen       total 192512K, used 35417K [0x00000006c1e00000, 0x00000006cda00000, 0x000000076b500000)
  object space 192512K, 18% used [0x00000006c1e00000,0x00000006c4096728,0x00000006cda00000)
 Metaspace       used 84205K, capacity 90668K, committed 90920K, reserved 1128448K
  class space    used 11408K, capacity 12511K, committed 12592K, reserved 1048576K
Event: 721.977 GC heap after
Heap after GC invocations=15 (full 3):
 PSYoungGen      total 384000K, used 24693K [0x000000076b500000, 0x0000000789080000, 0x00000007c0000000)
  eden space 358912K, 0% used [0x000000076b500000,0x000000076b500000,0x0000000781380000)
  from space 25088K, 98% used [0x0000000787800000,0x000000078901d670,0x0000000789080000)
  to   space 28160K, 0% used [0x0000000785980000,0x0000000785980000,0x0000000787500000)
 ParOldGen       total 192512K, used 44174K [0x00000006c1e00000, 0x00000006cda00000, 0x000000076b500000)
  object space 192512K, 22% used [0x00000006c1e00000,0x00000006c4923808,0x00000006cda00000)
 Metaspace       used 84205K, capacity 90668K, committed 90920K, reserved 1128448K
  class space    used 11408K, capacity 12511K, committed 12592K, reserved 1048576K
}
Event: 3227.666 GC heap before
{Heap before GC invocations=16 (full 3):
 PSYoungGen      total 384000K, used 383605K [0x000000076b500000, 0x0000000789080000, 0x00000007c0000000)
  eden space 358912K, 100% used [0x000000076b500000,0x0000000781380000,0x0000000781380000)
